email_id,spf_result,dmarc_result,dkim_result,request_type,is_high_risk_role_targeted,sender_name_similarity_to_vip,urgency_keywords_present,sender_spoof_detected,sender_temp_email_likelihood,url_shortener_detected,url_redirect_chain_length,url_decoded_spoof_detected,site_visual_similarity_to_known_brand,url_rendering_behavior_score,domain_known_malicious,dns_morphing_detected,return_path_mismatch_with_from,reply_path_diff_from_sender,reply_path_known_malicious,Binary_Label
safe-gen-0164,temperror,neutral,temperror,none,0,0.0635,0.0,0.0,0.0543,0,0,0,0.027,0.0214,0,0,0,0,0.0,Safe
safe-gen-0165,pass,neutral,neutral,none,0,0.0206,0.0,0.0,0.0116,0,2,0,0.0152,0.0771,0,0,0,0,0.0,Safe
safe-gen-0166,pass,pass,fail,none,0,0.0505,0.0,0.0,0.1149,0,0,0,0.0565,0.0162,0,0,0,0,0.0,Safe
safe-gen-0167,pass,pass,pass,none,0,0.0248,0.0,0.0,0.0657,0,0,0,0.1015,0.0238,0,0,0,0,0.0,Safe
safe-gen-0168,neutral,none,pass,none,0,0.0673,0.0,0.0,0.0801,0,0,0,0.1213,0.0469,0,0,0,0,0.0,Safe
safe-gen-0169,pass,none,pass,none,0,0.1477,0.0,0.0,0.0693,0,0,0,0.0573,0.0527,0,0,0,0,0.0,Safe
safe-gen-0170,pass,pass,pass,none,0,0.0208,0.0,0.0,0.0375,0,1,0,0.1311,0.0555,0,0,0,0,0.0,Safe
safe-gen-0171,fail,pass,pass,none,0,0.0428,0.0,0.0,0.1145,0,0,0,0.1358,0.0147,0,0,0,0,0.0,Safe
safe-gen-0172,neutral,pass,neutral,none,0,0.0677,0.0,0.0,0.0524,0,0,0,0.008,0.0502,0,0,0,0,0.0,Safe
safe-gen-0173,fail,pass,neutral,none,0,0.0042,0.0,0.0,0.1396,0,2,0,0.0975,0.0791,0,0,0,0,0.0,Safe
safe-gen-0174,fail,none,pass,none,0,0.1044,0.0,0.0,0.0208,0,1,0,0.0673,0.0005,0,0,0,0,0.0,Safe
safe-gen-0175,fail,none,pass,none,0,0.0823,0.0,0.0,0.1091,0,1,0,0.0167,0.0288,0,0,0,0,0.0,Safe
safe-gen-0176,softfail,fail,neutral,none,0,0.1191,0.0,0.0,0.0686,0,0,0,0.1358,0.0597,0,0,0,0,0.0,Safe
safe-gen-0177,fail,neutral,neutral,none,0,0.0215,0.0,0.0,0.0644,0,1,0,0.0361,0.0417,0,0,0,0,0.0,Safe
safe-gen-0178,temperror,fail,pass,none,0,0.0102,0.0,0.0,0.0789,0,1,0,0.1482,0.0554,0,0,0,0,0.0,Safe
safe-gen-0179,softfail,neutral,temperror,none,0,0.1472,0.0,0.0,0.038,0,0,0,0.1183,0.0345,0,0,0,0,0.0,Safe
safe-gen-0180,temperror,temperror,pass,none,0,0.1103,0.0,0.0,0.0499,0,0,0,0.0819,0.0814,0,0,0,0,0.0,Safe
safe-gen-0181,fail,pass,none,none,0,0.1043,0.0,0.0,0.0948,0,2,0,0.0095,0.0776,0,0,0,0,0.0,Safe
safe-gen-0182,neutral,none,fail,none,0,0.0299,0.0,0.0,0.0063,0,2,0,0.0773,0.0989,0,0,0,0,0.0,Safe
safe-gen-0183,neutral,none,pass,none,0,0.0287,0.0,0.0,0.0535,0,1,0,0.1299,0.0332,0,0,0,0,0.0,Safe
safe-gen-0184,fail,none,pass,none,0,0.1115,0.0,0.0,0.1342,0,0,0,0.1461,0.0496,0,0,0,0,0.0,Safe
safe-gen-0185,neutral,pass,none,none,0,0.1202,0.0,0.0,0.1091,0,0,0,0.0904,0.0822,0,0,0,0,0.0,Safe
safe-gen-0186,neutral,none,fail,none,0,0.0991,0.0,0.0,0.046,0,1,0,0.0639,0.069,0,0,0,0,0.0,Safe
safe-gen-0187,softfail,fail,pass,none,0,0.0529,0.0,0.0,0.1497,0,0,0,0.147,0.0948,0,0,0,0,0.0,Safe
safe-gen-0188,fail,temperror,neutral,none,0,0.1202,0.0,0.0,0.1019,0,2,0,0.0214,0.0608,0,0,0,0,0.0,Safe
safe-gen-0189,pass,fail,fail,none,0,0.1168,0.0,0.0,0.0549,0,0,0,0.0851,0.0605,0,0,0,0,0.0,Safe
safe-gen-0190,temperror,pass,neutral,none,0,0.1145,0.0,0.0,0.0861,0,1,0,0.0597,0.065,0,0,0,0,0.0,Safe
safe-gen-0191,fail,fail,pass,none,0,0.0749,0.0,0.0,0.058,0,1,0,0.0393,0.026,0,0,0,0,0.0,Safe
safe-gen-0192,neutral,pass,neutral,none,0,0.1375,0.0,0.0,0.0737,0,0,0,0.1279,0.0452,0,0,0,0,0.0,Safe
safe-gen-0193,pass,none,fail,none,0,0.1023,0.0,0.0,0.1268,0,0,0,0.0521,0.0065,0,0,0,0,0.0,Safe
safe-gen-0194,neutral,pass,pass,none,0,0.1068,0.0,0.0,0.1391,0,1,0,0.1191,0.0509,0,0,0,0,0.0,Safe
safe-gen-0195,fail,none,fail,none,0,0.1186,0.0,0.0,0.0039,0,1,0,0.0553,0.0804,0,0,0,0,0.0,Safe
safe-gen-0196,none,temperror,fail,none,0,0.0464,0.0,0.0,0.1499,0,1,0,0.0789,0.0769,0,0,0,0,0.0,Safe
safe-gen-0197,pass,fail,pass,none,0,0.0964,0.0,0.0,0.0675,0,1,0,0.0517,0.0878,0,0,0,0,0.0,Safe
safe-gen-0198,pass,temperror,fail,none,0,0.1449,0.0,0.0,0.0649,0,2,0,0.0083,0.0124,0,0,0,0,0.0,Safe
safe-gen-0199,fail,fail,neutral,none,0,0.1064,0.0,0.0,0.0519,0,2,0,0.1342,0.0846,0,0,0,0,0.0,Safe
safe-gen-0200,softfail,temperror,none,none,0,0.0188,0.0,0.0,0.0454,0,1,0,0.0754,0.0169,0,0,0,0,0.0,Safe
safe-gen-0201,pass,fail,temperror,none,0,0.1081,0.0,0.0,0.0908,0,2,0,0.0845,0.0825,0,0,0,0,0.0,Safe
safe-gen-0202,fail,fail,temperror,none,0,0.0865,0.0,0.0,0.0977,0,1,0,0.0625,0.0639,0,0,0,0,0.0,Safe
safe-gen-0203,neutral,temperror,neutral,none,0,0.1435,0.0,0.0,0.0724,0,2,0,0.1027,0.0297,0,0,0,0,0.0,Safe
safe-gen-0204,fail,fail,neutral,none,0,0.0726,0.0,0.0,0.0306,0,1,0,0.0469,0.0718,0,0,0,0,0.0,Safe
safe-gen-0205,temperror,pass,pass,none,0,0.0196,0.0,0.0,0.0556,0,1,0,0.0479,0.0466,0,0,0,0,0.0,Safe
safe-gen-0206,softfail,none,fail,none,0,0.0435,0.0,0.0,0.0576,0,1,0,0.0372,0.0865,0,0,0,0,0.0,Safe
safe-gen-0207,fail,none,none,none,0,0.0469,0.0,0.0,0.1145,0,0,0,0.0772,0.0499,0,0,0,0,0.0,Safe
safe-gen-0208,softfail,fail,pass,none,0,0.0758,0.0,0.0,0.145,0,0,0,0.0529,0.0051,0,0,0,0,0.0,Safe
safe-gen-0209,neutral,pass,temperror,none,0,0.0706,0.0,0.0,0.0805,0,2,0,0.0646,0.0882,0,0,0,0,0.0,Safe
safe-gen-0210,temperror,pass,neutral,none,0,0.0601,0.0,0.0,0.0855,0,0,0,0.083,0.0074,0,0,0,0,0.0,Safe
safe-gen-0211,neutral,pass,neutral,none,0,0.1484,0.0,0.0,0.1021,0,0,0,0.1463,0.0394,0,0,0,0,0.0,Safe
safe-gen-0212,pass,none,pass,none,0,0.1132,0.0,0.0,0.0299,0,1,0,0.075,0.0045,0,0,0,0,0.0,Safe
safe-gen-0213,fail,none,none,none,0,0.0685,0.0,0.0,0.0909,0,1,0,0.0492,0.0613,0,0,0,0,0.0,Safe
safe-gen-0214,fail,pass,pass,none,0,0.0449,0.0,0.0,0.0505,0,2,0,0.0799,0.0709,0,0,0,0,0.0,Safe
safe-gen-0215,softfail,pass,neutral,none,0,0.1011,0.0,0.0,0.147,0,1,0,0.1195,0.0725,0,0,0,0,0.0,Safe
safe-gen-0216,temperror,fail,none,none,0,0.1451,0.0,0.0,0.1174,0,1,0,0.0866,0.0721,0,0,0,0,0.0,Safe
safe-gen-0217,none,fail,temperror,none,0,0.093,0.0,0.0,0.1262,0,0,0,0.1021,0.0032,0,0,0,0,0.0,Safe
safe-gen-0218,pass,fail,fail,none,0,0.0471,0.0,0.0,0.0227,0,1,0,0.0616,0.0775,0,0,0,0,0.0,Safe
safe-gen-0219,pass,pass,pass,none,0,0.0093,0.0,0.0,0.0207,0,0,0,0.0488,0.0662,0,0,0,0,0.0,Safe
safe-gen-0220,neutral,none,fail,none,0,0.1368,0.0,0.0,0.0513,0,0,0,0.1158,0.0721,0,0,0,0,0.0,Safe
safe-gen-0221,none,temperror,temperror,none,0,0.0288,0.0,0.0,0.037,0,1,0,0.0337,0.0973,0,0,0,0,0.0,Safe
safe-gen-0222,softfail,none,neutral,none,0,0.1057,0.0,0.0,0.0476,0,0,0,0.1401,0.0795,0,0,0,0,0.0,Safe
safe-gen-0223,softfail,fail,temperror,none,0,0.057,0.0,0.0,0.147,0,2,0,0.1432,0.0805,0,0,0,0,0.0,Safe
safe-gen-0224,softfail,none,pass,none,0,0.052,0.0,0.0,0.0664,0,0,0,0.0719,0.0202,0,0,0,0,0.0,Safe
safe-gen-0225,neutral,pass,temperror,none,0,0.0206,0.0,0.0,0.0924,0,1,0,0.0364,0.067,0,0,0,0,0.0,Safe
safe-gen-0226,neutral,temperror,fail,none,0,0.062,0.0,0.0,0.1076,0,0,0,0.1156,0.0005,0,0,0,0,0.0,Safe
safe-gen-0227,none,pass,neutral,none,0,0.1403,0.0,0.0,0.1318,0,0,0,0.0299,0.0964,0,0,0,0,0.0,Safe
safe-gen-0228,softfail,temperror,pass,none,0,0.0134,0.0,0.0,0.0861,0,1,0,0.1085,0.0937,0,0,0,0,0.0,Safe
safe-gen-0229,pass,fail,pass,none,0,0.0264,0.0,0.0,0.1379,0,2,0,0.0595,0.0495,0,0,0,0,0.0,Safe
safe-gen-0230,pass,pass,pass,none,0,0.1315,0.0,0.0,0.0014,0,1,0,0.0161,0.0983,0,0,0,0,0.0,Safe
safe-gen-0231,softfail,pass,none,none,0,0.0741,0.0,0.0,0.1408,0,2,0,0.0702,0.0193,0,0,0,0,0.0,Safe
safe-gen-0232,fail,fail,none,none,0,0.0386,0.0,0.0,0.0279,0,1,0,0.1186,0.0568,0,0,0,0,0.0,Safe
safe-gen-0233,pass,fail,pass,none,0,0.1346,0.0,0.0,0.124,0,1,0,0.013,0.0669,0,0,0,0,0.0,Safe
safe-gen-0234,fail,fail,neutral,none,0,0.0372,0.0,0.0,0.0391,0,0,0,0.1131,0.0954,0,0,0,0,0.0,Safe
safe-gen-0235,softfail,pass,fail,none,0,0.0981,0.0,0.0,0.1039,0,0,0,0.0177,0.0307,0,0,0,0,0.0,Safe
safe-gen-0236,neutral,neutral,pass,none,0,0.1055,0.0,0.0,0.0466,0,0,0,0.1374,0.0295,0,0,0,0,0.0,Safe
safe-gen-0237,none,none,fail,none,0,0.023,0.0,0.0,0.1122,0,1,0,0.0624,0.0549,0,0,0,0,0.0,Safe
safe-gen-0238,neutral,neutral,temperror,none,0,0.0328,0.0,0.0,0.0371,0,1,0,0.131,0.0082,0,0,0,0,0.0,Safe
safe-gen-0239,neutral,pass,fail,none,0,0.0846,0.0,0.0,0.0093,0,1,0,0.0758,0.0573,0,0,0,0,0.0,Safe
safe-gen-0240,fail,none,none,none,0,0.0174,0.0,0.0,0.0308,0,1,0,0.0136,0.051,0,0,0,0,0.0,Safe
safe-gen-0241,pass,neutral,none,none,0,0.0685,0.0,0.0,0.0087,0,0,0,0.121,0.0723,0,0,0,0,0.0,Safe
safe-gen-0242,softfail,pass,pass,none,0,0.0867,0.0,0.0,0.0068,0,0,0,0.0096,0.0994,0,0,0,0,0.0,Safe
safe-gen-0243,pass,fail,pass,none,0,0.0048,0.0,0.0,0.0613,0,1,0,0.1149,0.0978,0,0,0,0,0.0,Safe
safe-gen-0244,none,none,pass,none,0,0.0574,0.0,0.0,0.1304,0,2,0,0.0563,0.0683,0,0,0,0,0.0,Safe
safe-gen-0245,temperror,neutral,temperror,none,0,0.0522,0.0,0.0,0.0268,0,1,0,0.0793,0.0728,0,0,0,0,0.0,Safe
safe-gen-0246,fail,fail,fail,none,0,0.0448,0.0,0.0,0.101,0,1,0,0.0798,0.0823,0,0,0,0,0.0,Safe
safe-gen-0247,fail,none,neutral,none,0,0.1406,0.0,0.0,0.1088,0,0,0,0.1214,0.0419,0,0,0,0,0.0,Safe
safe-gen-0248,pass,pass,fail,none,0,0.0309,0.0,0.0,0.0151,0,0,0,0.0897,0.0703,0,0,0,0,0.0,Safe
safe-gen-0249,fail,pass,neutral,none,0,0.0352,0.0,0.0,0.0326,0,2,0,0.0085,0.0504,0,0,0,0,0.0,Safe
safe-gen-0250,softfail,pass,pass,none,0,0.0478,0.0,0.0,0.0897,0,1,0,0.0481,0.0302,0,0,0,0,0.0,Safe
safe-gen-0251,fail,temperror,neutral,none,0,0.0451,0.0,0.0,0.0091,0,2,0,0.132,0.0912,0,0,0,0,0.0,Safe
safe-gen-0252,none,none,none,none,0,0.1458,0.0,0.0,0.1412,0,1,0,0.1179,0.0319,0,0,0,0,0.0,Safe
safe-gen-0253,neutral,fail,neutral,none,0,0.1132,0.0,0.0,0.071,0,2,0,0.0451,0.0708,0,0,0,0,0.0,Safe
safe-gen-0254,pass,pass,none,none,0,0.1452,0.0,0.0,0.0836,0,0,0,0.0364,0.0203,0,0,0,0,0.0,Safe
safe-gen-0255,none,pass,pass,none,0,0.0139,0.0,0.0,0.1087,0,0,0,0.0403,0.0674,0,0,0,0,0.0,Safe
safe-gen-0256,none,pass,fail,none,0,0.1143,0.0,0.0,0.1086,0,1,0,0.0719,0.0869,0,0,0,0,0.0,Safe
safe-gen-0257,softfail,pass,fail,none,0,0.1406,0.0,0.0,0.1443,0,0,0,0.1499,0.0479,0,0,0,0,0.0,Safe
safe-gen-0258,fail,temperror,neutral,none,0,0.1373,0.0,0.0,0.0828,0,1,0,0.0571,0.0534,0,0,0,0,0.0,Safe
safe-gen-0259,softfail,none,none,none,0,0.0746,0.0,0.0,0.0148,0,2,0,0.0704,0.084,0,0,0,0,0.0,Safe
safe-gen-0260,pass,none,neutral,none,0,0.0844,0.0,0.0,0.0332,0,0,0,0.0391,0.0935,0,0,0,0,0.0,Safe
safe-gen-0261,none,none,fail,none,0,0.0495,0.0,0.0,0.057,0,2,0,0.0749,0.0655,0,0,0,0,0.0,Safe
safe-gen-0262,temperror,none,pass,none,0,0.145,0.0,0.0,0.0963,0,0,0,0.0252,0.0795,0,0,0,0,0.0,Safe
safe-gen-0263,fail,pass,none,none,0,0.1375,0.0,0.0,0.0813,0,1,0,0.0088,0.0034,0,0,0,0,0.0,Safe
safe-gen-0264,pass,pass,temperror,none,0,0.1147,0.0,0.0,0.0619,0,2,0,0.0347,0.0707,0,0,0,0,0.0,Safe
safe-gen-0265,fail,neutral,neutral,none,0,0.0927,0.0,0.0,0.1,0,1,0,0.0725,0.0488,0,0,0,0,0.0,Safe
safe-gen-0266,fail,neutral,fail,none,0,0.0794,0.0,0.0,0.0412,0,2,0,0.0026,0.0813,0,0,0,0,0.0,Safe
safe-gen-0267,temperror,pass,pass,none,0,0.0161,0.0,0.0,0.0144,0,0,0,0.0288,0.0526,0,0,0,0,0.0,Safe
safe-gen-0268,pass,none,neutral,none,0,0.056,0.0,0.0,0.0609,0,1,0,0.1485,0.0226,0,0,0,0,0.0,Safe
safe-gen-0269,temperror,pass,temperror,none,0,0.1287,0.0,0.0,0.1139,0,0,0,0.0569,0.0553,0,0,0,0,0.0,Safe
safe-gen-0270,fail,fail,fail,none,0,0.075,0.0,0.0,0.0651,0,1,0,0.0849,0.0858,0,0,0,0,0.0,Safe
safe-gen-0271,fail,neutral,fail,none,0,0.0317,0.0,0.0,0.1302,0,2,0,0.0713,0.0047,0,0,0,0,0.0,Safe
safe-gen-0272,fail,pass,pass,none,0,0.0845,0.0,0.0,0.0049,0,2,0,0.0472,0.0961,0,0,0,0,0.0,Safe
safe-gen-0273,none,pass,pass,none,0,0.0597,0.0,0.0,0.0115,0,0,0,0.0361,0.0835,0,0,0,0,0.0,Safe
safe-gen-0274,softfail,pass,neutral,none,0,0.1133,0.0,0.0,0.021,0,2,0,0.1086,0.0501,0,0,0,0,0.0,Safe
safe-gen-0275,pass,fail,neutral,none,0,0.1258,0.0,0.0,0.0511,0,1,0,0.1432,0.0397,0,0,0,0,0.0,Safe
safe-gen-0276,pass,fail,neutral,none,0,0.1489,0.0,0.0,0.0736,0,0,0,0.1412,0.0432,0,0,0,0,0.0,Safe
safe-gen-0277,temperror,temperror,fail,none,0,0.0928,0.0,0.0,0.1197,0,1,0,0.0123,0.0154,0,0,0,0,0.0,Safe
safe-gen-0278,temperror,temperror,pass,none,0,0.0475,0.0,0.0,0.016,0,0,0,0.0462,0.036,0,0,0,0,0.0,Safe
safe-gen-0279,softfail,fail,fail,none,0,0.0673,0.0,0.0,0.0832,0,0,0,0.0039,0.0354,0,0,0,0,0.0,Safe
safe-gen-0280,fail,neutral,neutral,none,0,0.0578,0.0,0.0,0.0438,0,0,0,0.0127,0.0901,0,0,0,0,0.0,Safe
safe-gen-0281,pass,pass,none,none,0,0.0254,0.0,0.0,0.0571,0,0,0,0.0452,0.0493,0,0,0,0,0.0,Safe
safe-gen-0282,fail,none,neutral,none,0,0.0726,0.0,0.0,0.0115,0,0,0,0.037,0.0625,0,0,0,0,0.0,Safe
safe-gen-0283,none,fail,fail,none,0,0.0457,0.0,0.0,0.1423,0,0,0,0.093,0.0804,0,0,0,0,0.0,Safe
safe-gen-0284,softfail,none,pass,none,0,0.1289,0.0,0.0,0.1461,0,0,0,0.0481,0.0947,0,0,0,0,0.0,Safe
safe-gen-0285,fail,none,pass,none,0,0.1453,0.0,0.0,0.0437,0,1,0,0.0737,0.0576,0,0,0,0,0.0,Safe
safe-gen-0286,fail,none,pass,none,0,0.0589,0.0,0.0,0.0171,0,1,0,0.0888,0.0546,0,0,0,0,0.0,Safe
safe-gen-0287,temperror,neutral,pass,none,0,0.0692,0.0,0.0,0.1063,0,0,0,0.0437,0.0693,0,0,0,0,0.0,Safe
safe-gen-0288,pass,pass,neutral,none,0,0.0749,0.0,0.0,0.095,0,0,0,0.0988,0.0715,0,0,0,0,0.0,Safe
safe-gen-0289,pass,fail,pass,none,0,0.0719,0.0,0.0,0.0601,0,1,0,0.1381,0.0692,0,0,0,0,0.0,Safe
safe-gen-0290,neutral,pass,neutral,none,0,0.1343,0.0,0.0,0.0805,0,1,0,0.0127,0.0769,0,0,0,0,0.0,Safe
safe-gen-0291,temperror,none,temperror,none,0,0.0066,0.0,0.0,0.1475,0,1,0,0.0599,0.0753,0,0,0,0,0.0,Safe
safe-gen-0292,pass,none,fail,none,0,0.0388,0.0,0.0,0.0766,0,1,0,0.0871,0.0575,0,0,0,0,0.0,Safe
safe-gen-0293,neutral,none,pass,none,0,0.0883,0.0,0.0,0.0751,0,0,0,0.0037,0.0105,0,0,0,0,0.0,Safe
safe-gen-0294,neutral,pass,fail,none,0,0.1411,0.0,0.0,0.0213,0,0,0,0.0683,0.0207,0,0,0,0,0.0,Safe
safe-gen-0295,neutral,neutral,neutral,none,0,0.1045,0.0,0.0,0.0478,0,0,0,0.1215,0.0115,0,0,0,0,0.0,Safe
safe-gen-0296,pass,temperror,temperror,none,0,0.0247,0.0,0.0,0.1476,0,0,0,0.0262,0.016,0,0,0,0,0.0,Safe
safe-gen-0297,none,pass,neutral,none,0,0.0608,0.0,0.0,0.0277,0,1,0,0.0648,0.0029,0,0,0,0,0.0,Safe
safe-gen-0298,none,fail,none,none,0,0.0583,0.0,0.0,0.1057,0,0,0,0.1128,0.0809,0,0,0,0,0.0,Safe
safe-gen-0299,fail,fail,pass,none,0,0.028,0.0,0.0,0.0489,0,0,0,0.0394,0.0863,0,0,0,0,0.0,Safe
safe-gen-0300,neutral,temperror,none,none,0,0.0917,0.0,0.0,0.0881,0,0,0,0.1268,0.0617,0,0,0,0,0.0,Safe
safe-gen-0301,pass,pass,neutral,none,0,0.0922,0.0,0.0,0.0127,0,0,0,0.0177,0.0305,0,0,0,0,0.0,Safe
safe-gen-0302,fail,temperror,none,none,0,0.0627,0.0,0.0,0.0207,0,0,0,0.0279,0.0636,0,0,0,0,0.0,Safe
safe-gen-0303,temperror,temperror,pass,none,0,0.0832,0.0,0.0,0.0734,0,0,0,0.0472,0.0451,0,0,0,0,0.0,Safe
safe-gen-0304,fail,none,fail,none,0,0.0205,0.0,0.0,0.1223,0,2,0,0.0758,0.0495,0,0,0,0,0.0,Safe
safe-gen-0305,temperror,none,pass,none,0,0.0733,0.0,0.0,0.0124,0,0,0,0.1142,0.0292,0,0,0,0,0.0,Safe
safe-gen-0306,softfail,neutral,fail,none,0,0.0686,0.0,0.0,0.1114,0,1,0,0.0825,0.0113,0,0,0,0,0.0,Safe
safe-gen-0307,fail,pass,pass,none,0,0.055,0.0,0.0,0.1234,0,0,0,0.1078,0.0546,0,0,0,0,0.0,Safe
safe-gen-0308,pass,fail,pass,none,0,0.1127,0.0,0.0,0.0447,0,2,0,0.0675,0.0349,0,0,0,0,0.0,Safe
safe-gen-0309,pass,none,pass,none,0,0.1163,0.0,0.0,0.0355,0,2,0,0.0882,0.0351,0,0,0,0,0.0,Safe
safe-gen-0310,temperror,temperror,fail,none,0,0.0209,0.0,0.0,0.031,0,0,0,0.0089,0.0351,0,0,0,0,0.0,Safe
safe-gen-0311,softfail,neutral,neutral,none,0,0.1056,0.0,0.0,0.0434,0,0,0,0.1287,0.0985,0,0,0,0,0.0,Safe
safe-gen-0312,temperror,fail,pass,none,0,0.1179,0.0,0.0,0.1378,0,2,0,0.1301,0.0127,0,0,0,0,0.0,Safe
safe-gen-0313,pass,none,pass,none,0,0.1243,0.0,0.0,0.1142,0,1,0,0.0734,0.0577,0,0,0,0,0.0,Safe
safe-gen-0314,softfail,none,none,none,0,0.095,0.0,0.0,0.132,0,0,0,0.0773,0.0278,0,0,0,0,0.0,Safe
safe-gen-0315,pass,none,pass,none,0,0.0491,0.0,0.0,0.0004,0,1,0,0.1099,0.0731,0,0,0,0,0.0,Safe
safe-gen-0316,neutral,temperror,neutral,none,0,0.0095,0.0,0.0,0.0802,0,0,0,0.0644,0.0212,0,0,0,0,0.0,Safe
safe-gen-0317,softfail,pass,neutral,none,0,0.0867,0.0,0.0,0.0849,0,0,0,0.0516,0.0683,0,0,0,0,0.0,Safe
safe-gen-0318,fail,fail,pass,none,0,0.0689,0.0,0.0,0.0186,0,2,0,0.0662,0.0001,0,0,0,0,0.0,Safe
safe-gen-0319,pass,none,temperror,none,0,0.0198,0.0,0.0,0.0975,0,0,0,0.1399,0.0274,0,0,0,0,0.0,Safe
safe-gen-0320,temperror,none,neutral,none,0,0.1356,0.0,0.0,0.0248,0,0,0,0.0458,0.0699,0,0,0,0,0.0,Safe
safe-gen-0321,fail,temperror,pass,none,0,0.0002,0.0,0.0,0.0715,0,0,0,0.0339,0.068,0,0,0,0,0.0,Safe
safe-gen-0322,fail,temperror,pass,none,0,0.1482,0.0,0.0,0.0633,0,0,0,0.0106,0.0383,0,0,0,0,0.0,Safe
safe-gen-0323,temperror,fail,neutral,none,0,0.1321,0.0,0.0,0.0206,0,1,0,0.113,0.0133,0,0,0,0,0.0,Safe
safe-gen-0324,pass,fail,none,none,0,0.0013,0.0,0.0,0.0975,0,0,0,0.1084,0.0628,0,0,0,0,0.0,Safe
safe-gen-0325,fail,none,temperror,none,0,0.129,0.0,0.0,0.013,0,0,0,0.1129,0.059,0,0,0,0,0.0,Safe
safe-gen-0326,softfail,pass,neutral,none,0,0.021,0.0,0.0,0.0415,0,0,0,0.083,0.06,0,0,0,0,0.0,Safe
safe-gen-0327,none,pass,temperror,none,0,0.1272,0.0,0.0,0.0988,0,0,0,0.0777,0.051,0,0,0,0,0.0,Safe
safe-gen-0328,temperror,none,fail,none,0,0.1347,0.0,0.0,0.1432,0,0,0,0.0169,0.05,0,0,0,0,0.0,Safe
safe-gen-0329,none,neutral,pass,none,0,0.148,0.0,0.0,0.1401,0,0,0,0.1291,0.0568,0,0,0,0,0.0,Safe
safe-gen-0330,softfail,temperror,pass,none,0,0.1432,0.0,0.0,0.1156,0,0,0,0.0101,0.0262,0,0,0,0,0.0,Safe
safe-gen-0331,fail,fail,pass,none,0,0.076,0.0,0.0,0.0943,0,1,0,0.0623,0.0702,0,0,0,0,0.0,Safe
